Start,Stop,AverageTmrcaOrig,AverageTmrcaSimp,AverageTmrcaRecap,AverageTmrcaSimp5
0,50000,1000000.000000,41641.575100,1000000.000000,29914.908860
50000,100000,1000000.000000,31627.523400,1000000.000000,30278.378080
100000,150000,1000000.000000,45641.102620,1000000.000000,21520.591500
150000,200000,1000000.000000,33478.922540,1000000.000000,21522.540000
200000,250000,1000000.000000,22306.833360,1000000.000000,16801.516540
250000,300000,1000000.000000,24175.218720,1000000.000000,17434.292000
300000,350000,1000000.000000,23571.870800,1000000.000000,23571.870800
350000,400000,1000000.000000,18422.017440,1000000.000000,18289.703960
400000,450000,1000000.000000,17630.185040,1000000.000000,9627.000000
450000,500000,1000000.000000,20891.895680,1000000.000000,16515.291840
500000,550000,1000000.000000,21702.027360,1000000.000000,19424.081760
550000,600000,1000000.000000,32205.000000,1000000.000000,26862.465920
600000,650000,1000000.000000,42000.913220,1000000.000000,42000.913220
650000,700000,1000000.000000,53488.514880,1000000.000000,53488.514880
700000,750000,1000000.000000,54257.762460,1000000.000000,54257.762460
750000,800000,1000000.000000,45303.703580,1000000.000000,45303.703580
800000,850000,1000000.000000,30703.000000,1000000.000000,30703.000000
850000,900000,1000000.000000,20499.913800,1000000.000000,20499.913800
900000,950000,1000000.000000,34299.117660,1000000.000000,32027.642020
950000,1000000,1000000.000000,29149.585960,1000000.000000,23482.646440
1000000,1050000,1000000.000000,30703.000000,1000000.000000,18999.390000
1050000,1100000,1000000.000000,30161.677920,1000000.000000,19037.000000
1100000,1150000,1000000.000000,32384.895360,1000000.000000,26153.882300
1150000,1200000,1000000.000000,46793.407040,1000000.000000,46793.407040
1200000,1250000,1000000.000000,26634.881000,1000000.000000,26634.881000
1250000,1300000,1000000.000000,20718.631900,1000000.000000,20718.631900
1300000,1350000,1000000.000000,24414.047640,1000000.000000,24414.047640
1350000,1400000,1000000.000000,18039.094400,1000000.000000,18039.094400
1400000,1450000,1000000.000000,40026.830460,1000000.000000,40026.830460
1450000,1500000,1000000.000000,41784.745080,1000000.000000,41784.745080
1500000,1550000,1000000.000000,34980.896540,1000000.000000,34980.896540
1550000,1600000,1000000.000000,49810.169680,1000000.000000,49810.169680
1600000,1650000,1000000.000000,38965.259680,1000000.000000,38965.259680
1650000,1700000,1000000.000000,41304.554560,1000000.000000,41304.554560
1700000,1750000,1000000.000000,35561.816880,1000000.000000,35561.816880
1750000,1800000,1000000.000000,19468.253740,1000000.000000,19468.253740
1800000,1850000,1000000.000000,25627.571540,1000000.000000,25627.571540
1850000,1900000,1000000.000000,34902.603520,1000000.000000,34902.603520
1900000,1950000,1000000.000000,27994.855960,1000000.000000,27994.855960
1950000,2000000,1000000.000000,29892.334120,1000000.000000,17948.198880
2000000,2050000,1000000.000000,39826.276320,1000000.000000,24469.404200
2050000,2100000,1000000.000000,57055.534140,1000000.000000,30741.952680
2100000,2150000,1000000.000000,23831.000000,1000000.000000,16901.000000
2150000,2200000,1000000.000000,23831.000000,1000000.000000,16404.043720
2200000,2250000,1000000.000000,23831.000000,1000000.000000,23697.080800
2250000,2300000,1000000.000000,43867.250420,1000000.000000,43867.250420
2300000,2350000,1000000.000000,47608.770600,1000000.000000,47608.770600
2350000,2400000,1000000.000000,41488.002820,1000000.000000,41488.002820
2400000,2450000,1000000.000000,28303.956480,1000000.000000,28303.956480
2450000,2500000,1000000.000000,36326.892120,1000000.000000,36326.892120
2500000,2550000,1000000.000000,50583.439820,1000000.000000,50583.439820
2550000,2600000,1000000.000000,42101.958320,1000000.000000,42101.958320
2600000,2650000,1000000.000000,18810.000000,1000000.000000,18810.000000
2650000,2700000,1000000.000000,30765.535220,1000000.000000,29643.082580
2700000,2750000,1000000.000000,26748.960420,1000000.000000,19325.645800
2750000,2800000,1000000.000000,37556.818240,1000000.000000,9768.726680
2800000,2850000,1000000.000000,35109.277760,1000000.000000,26656.013200
2850000,2900000,1000000.000000,22850.190000,1000000.000000,22850.190000
2900000,2950000,1000000.000000,27904.215040,1000000.000000,27904.215040
2950000,3000000,1000000.000000,29782.697500,1000000.000000,29782.697500
3000000,3050000,1000000.000000,25141.918520,1000000.000000,23402.463000
3050000,3100000,1000000.000000,22194.000000,1000000.000000,6398.000000
3100000,3150000,1000000.000000,22873.428600,1000000.000000,6398.000000
3150000,3200000,1000000.000000,20819.034060,1000000.000000,15047.922800
3200000,3250000,1000000.000000,21293.356200,1000000.000000,21293.356200
3250000,3300000,1000000.000000,25035.000000,1000000.000000,25035.000000
3300000,3350000,1000000.000000,29354.318820,1000000.000000,29354.318820
3350000,3400000,1000000.000000,20718.000000,1000000.000000,20718.000000
3400000,3450000,1000000.000000,34225.698720,1000000.000000,34225.698720
3450000,3500000,1000000.000000,78181.491260,1000000.000000,78181.491260
3500000,3550000,1000000.000000,35444.593880,1000000.000000,31722.748720
3550000,3600000,1000000.000000,25472.085840,1000000.000000,25472.085840
3600000,3650000,1000000.000000,46885.159900,1000000.000000,46885.159900
3650000,3700000,1000000.000000,48205.000000,1000000.000000,48205.000000
3700000,3750000,1000000.000000,43809.091800,1000000.000000,43809.091800
3750000,3800000,1000000.000000,33387.303800,1000000.000000,33387.303800
3800000,3850000,1000000.000000,17479.000000,1000000.000000,17479.000000
3850000,3900000,1000000.000000,18424.316260,1000000.000000,18424.316260
3900000,3950000,1000000.000000,16477.156780,1000000.000000,16477.156780
3950000,4000000,1000000.000000,17259.893380,1000000.000000,17259.893380
4000000,4050000,1000000.000000,17058.990400,1000000.000000,17058.990400
4050000,4100000,1000000.000000,17885.000000,1000000.000000,17885.000000
4100000,4150000,1000000.000000,17885.000000,1000000.000000,17885.000000
4150000,4200000,1000000.000000,17885.000000,1000000.000000,17885.000000
4200000,4250000,1000000.000000,17885.000000,1000000.000000,17885.000000
4250000,4300000,1000000.000000,19463.620880,1000000.000000,19463.620880
4300000,4350000,1000000.000000,24221.531000,1000000.000000,21119.401460
4350000,4400000,1000000.000000,24898.131200,1000000.000000,19006.030620
4400000,4450000,1000000.000000,17730.593680,1000000.000000,17730.593680
4450000,4500000,1000000.000000,19976.486780,1000000.000000,19976.486780
4500000,4550000,1000000.000000,42201.035760,1000000.000000,42201.035760
4550000,4600000,1000000.000000,53859.288320,1000000.000000,53859.288320
4600000,4650000,1000000.000000,48466.000000,1000000.000000,48466.000000
4650000,4700000,1000000.000000,45657.998000,1000000.000000,45657.998000
4700000,4750000,1000000.000000,32316.976940,1000000.000000,32316.976940
4750000,4800000,1000000.000000,34991.137140,1000000.000000,34991.137140
4800000,4850000,1000000.000000,28443.546260,1000000.000000,21551.343540
4850000,4900000,1000000.000000,24356.000000,1000000.000000,14748.000000
4900000,4950000,1000000.000000,24356.000000,1000000.000000,20052.192480
4950000,5000000,1000000.000000,24356.000000,1000000.000000,24356.000000
5000000,5050000,1000000.000000,39145.301140,1000000.000000,38877.716260
5050000,5100000,1000000.000000,38977.873400,1000000.000000,36122.314980
5100000,5150000,1000000.000000,55505.424840,1000000.000000,51690.536740
5150000,5200000,1000000.000000,39568.549120,1000000.000000,39006.982320
5200000,5250000,1000000.000000,38024.594300,1000000.000000,33162.385560
5250000,5300000,1000000.000000,50416.799220,1000000.000000,41939.544720
5300000,5350000,1000000.000000,40837.059620,1000000.000000,39107.943380
5350000,5400000,1000000.000000,44138.583680,1000000.000000,40411.529380
5400000,5450000,1000000.000000,41624.325680,1000000.000000,39366.607060
5450000,5500000,1000000.000000,27267.702300,1000000.000000,20714.805260
5500000,5550000,1000000.000000,26592.290860,1000000.000000,26373.444340
5550000,5600000,1000000.000000,42027.343460,1000000.000000,32506.722080
5600000,5650000,1000000.000000,39718.871060,1000000.000000,33908.359980
5650000,5700000,1000000.000000,33612.660740,1000000.000000,32456.159140
5700000,5750000,1000000.000000,30989.259360,1000000.000000,28773.302760
5750000,5800000,1000000.000000,32112.157980,1000000.000000,28125.788080
5800000,5850000,1000000.000000,30752.941260,1000000.000000,29400.262180
5850000,5900000,1000000.000000,53693.006920,1000000.000000,51992.369240
5900000,5950000,1000000.000000,37935.528100,1000000.000000,37271.892640
5950000,6000000,1000000.000000,29139.114220,1000000.000000,29139.114220
6000000,6050000,1000000.000000,35401.000260,1000000.000000,33896.804360
6050000,6100000,1000000.000000,42566.443700,1000000.000000,42483.118580
6100000,6150000,1000000.000000,31379.151060,1000000.000000,26169.141100
6150000,6200000,1000000.000000,40793.531800,1000000.000000,29479.247940
6200000,6250000,1000000.000000,36123.281960,1000000.000000,30174.750500
6250000,6300000,1000000.000000,41620.519900,1000000.000000,35577.816840
6300000,6350000,1000000.000000,47513.557240,1000000.000000,47511.940440
6350000,6400000,1000000.000000,37497.341400,1000000.000000,35929.100480
6400000,6450000,1000000.000000,35833.947380,1000000.000000,24186.618200
6450000,6500000,1000000.000000,36021.231220,1000000.000000,35525.578220
6500000,6550000,1000000.000000,47461.050460,1000000.000000,44369.384860
6550000,6600000,1000000.000000,45801.376340,1000000.000000,29924.776660
6600000,6650000,1000000.000000,28090.199200,1000000.000000,27705.243160
6650000,6700000,1000000.000000,39283.679380,1000000.000000,37835.258300
6700000,6750000,1000000.000000,41787.623840,1000000.000000,39157.505120
6750000,6800000,1000000.000000,37671.898260,1000000.000000,36433.293060
6800000,6850000,1000000.000000,41136.787320,1000000.000000,41063.820120
6850000,6900000,1000000.000000,30823.993700,1000000.000000,28658.366760
6900000,6950000,1000000.000000,47762.290520,1000000.000000,37041.686740
6950000,7000000,1000000.000000,43768.321180,1000000.000000,37697.709200
7000000,7050000,1000000.000000,38086.586940,1000000.000000,33713.419900
7050000,7100000,1000000.000000,35942.404340,1000000.000000,34036.942480
7100000,7150000,1000000.000000,36271.490160,1000000.000000,32591.915140
7150000,7200000,1000000.000000,37718.098140,1000000.000000,34808.463740
7200000,7250000,1000000.000000,45845.389900,1000000.000000,43685.472260
7250000,7300000,1000000.000000,33265.727060,1000000.000000,32177.838940
7300000,7350000,1000000.000000,34299.828440,1000000.000000,34268.063240
7350000,7400000,1000000.000000,59966.286860,1000000.000000,54683.143600
7400000,7450000,1000000.000000,46086.388720,1000000.000000,43196.698480
7450000,7500000,1000000.000000,44962.224700,1000000.000000,40572.382600
7500000,7550000,1000000.000000,52662.959720,1000000.000000,44084.595500
7550000,7600000,1000000.000000,49491.176140,1000000.000000,45484.735980
7600000,7650000,1000000.000000,37356.013720,1000000.000000,37356.013720
7650000,7700000,1000000.000000,48511.941900,1000000.000000,46505.038540
7700000,7750000,1000000.000000,41685.212660,1000000.000000,37639.684440
7750000,7800000,1000000.000000,35902.366140,1000000.000000,28662.675920
7800000,7850000,1000000.000000,39189.430340,1000000.000000,39141.751940
7850000,7900000,1000000.000000,24150.792940,1000000.000000,19551.549700
7900000,7950000,1000000.000000,44447.994380,1000000.000000,27002.470480
7950000,8000000,1000000.000000,28947.024240,1000000.000000,25074.374580
8000000,8050000,1000000.000000,25830.556220,1000000.000000,21314.711180
8050000,8100000,1000000.000000,36831.136300,1000000.000000,33784.840320
8100000,8150000,1000000.000000,47113.846220,1000000.000000,44396.531520
8150000,8200000,1000000.000000,43613.223200,1000000.000000,36882.616820
8200000,8250000,1000000.000000,32730.156880,1000000.000000,31912.157200
8250000,8300000,1000000.000000,33645.056840,1000000.000000,30949.784600
8300000,8350000,1000000.000000,42484.096560,1000000.000000,42484.096560
8350000,8400000,1000000.000000,39423.829560,1000000.000000,38453.318920
8400000,8450000,1000000.000000,35407.873560,1000000.000000,34271.097420
8450000,8500000,1000000.000000,29718.992720,1000000.000000,27021.772140
8500000,8550000,1000000.000000,33178.710220,1000000.000000,32079.667340
8550000,8600000,1000000.000000,28363.367040,1000000.000000,26144.305780
8600000,8650000,1000000.000000,31226.154600,1000000.000000,31226.154600
8650000,8700000,1000000.000000,53433.540100,1000000.000000,52210.650800
8700000,8750000,1000000.000000,36961.285100,1000000.000000,36959.365100
8750000,8800000,1000000.000000,55945.308920,1000000.000000,54280.643120
8800000,8850000,1000000.000000,35305.260660,1000000.000000,28605.102820
8850000,8900000,1000000.000000,38444.161240,1000000.000000,37532.806760
8900000,8950000,1000000.000000,35478.855500,1000000.000000,24204.349720
8950000,9000000,1000000.000000,45795.577340,1000000.000000,28065.698820
9000000,9050000,1000000.000000,38608.363780,1000000.000000,36214.101900
9050000,9100000,1000000.000000,30704.795740,1000000.000000,27705.681760
9100000,9150000,1000000.000000,37497.213140,1000000.000000,30682.069920
9150000,9200000,1000000.000000,35627.194640,1000000.000000,32992.770780
9200000,9250000,1000000.000000,36072.996660,1000000.000000,35171.430200
9250000,9300000,1000000.000000,42812.379600,1000000.000000,42584.477960
9300000,9350000,1000000.000000,33710.594220,1000000.000000,32475.789020
9350000,9400000,1000000.000000,39994.233780,1000000.000000,39223.871260
9400000,9450000,1000000.000000,31477.279720,1000000.000000,24137.746500
9450000,9500000,1000000.000000,31663.999700,1000000.000000,30006.659160
9500000,9550000,1000000.000000,40390.344200,1000000.000000,39469.280280
9550000,9600000,1000000.000000,32922.014720,1000000.000000,29407.872400
9600000,9650000,1000000.000000,31473.498120,1000000.000000,30141.731460
9650000,9700000,1000000.000000,23111.946580,1000000.000000,20378.708120
9700000,9750000,1000000.000000,41369.174640,1000000.000000,26712.988460
9750000,9800000,1000000.000000,43609.746400,1000000.000000,43355.622100
9800000,9850000,1000000.000000,34345.775060,1000000.000000,31860.943960
9850000,9900000,1000000.000000,20620.747480,1000000.000000,19059.570500
9900000,9950000,1000000.000000,30013.905760,1000000.000000,26250.009040
9950000,10000000,1000000.000000,21117.578740,1000000.000000,13118.566660
10000000,10050000,1000000.000000,20068.000000,1000000.000000,17973.434420
10050000,10100000,1000000.000000,20068.000000,1000000.000000,20068.000000
10100000,10150000,1000000.000000,23279.000560,1000000.000000,23279.000560
10150000,10200000,1000000.000000,20466.430200,1000000.000000,20392.816600
10200000,10250000,1000000.000000,25391.839320,1000000.000000,25385.041720
10250000,10300000,1000000.000000,23980.445040,1000000.000000,23980.445040
10300000,10350000,1000000.000000,25310.526060,1000000.000000,25310.526060
10350000,10400000,1000000.000000,24807.000000,1000000.000000,24807.000000
10400000,10450000,1000000.000000,24807.000000,1000000.000000,24807.000000
10450000,10500000,1000000.000000,18778.527760,1000000.000000,18778.527760
10500000,10550000,1000000.000000,10654.000000,1000000.000000,10654.000000
10550000,10600000,1000000.000000,15681.864160,1000000.000000,15681.864160
10600000,10650000,1000000.000000,34343.368120,1000000.000000,34343.368120
10650000,10700000,1000000.000000,36789.196840,1000000.000000,36789.196840
10700000,10750000,1000000.000000,38448.722740,1000000.000000,38448.722740
10750000,10800000,1000000.000000,38966.636760,1000000.000000,38966.636760
10800000,10850000,1000000.000000,24436.441380,1000000.000000,21380.203920
10850000,10900000,1000000.000000,17047.000000,1000000.000000,9618.335920
10900000,10950000,1000000.000000,12507.481000,1000000.000000,9285.000000
10950000,11000000,1000000.000000,12687.819520,1000000.000000,9285.000000
11000000,11050000,1000000.000000,19773.000000,1000000.000000,9285.000000
11050000,11100000,1000000.000000,17513.703680,1000000.000000,10403.999280
11100000,11150000,1000000.000000,19773.000000,1000000.000000,8299.704100
11150000,11200000,1000000.000000,19773.000000,1000000.000000,10058.646300
11200000,11250000,1000000.000000,20244.193800,1000000.000000,20244.193800
11250000,11300000,1000000.000000,21406.271680,1000000.000000,21406.271680
11300000,11350000,1000000.000000,21243.000000,1000000.000000,21243.000000
11350000,11400000,1000000.000000,21243.000000,1000000.000000,21243.000000
11400000,11450000,1000000.000000,21243.000000,1000000.000000,21243.000000
11450000,11500000,1000000.000000,21243.000000,1000000.000000,21243.000000
11500000,11550000,1000000.000000,21243.000000,1000000.000000,21243.000000
11550000,11600000,1000000.000000,19119.760340,1000000.000000,19119.760340
11600000,11650000,1000000.000000,16002.117800,1000000.000000,16002.117800
11650000,11700000,1000000.000000,15843.204940,1000000.000000,13519.228800
11700000,11750000,1000000.000000,18559.000000,1000000.000000,12778.000000
11750000,11800000,1000000.000000,18559.000000,1000000.000000,16018.324400
11800000,11850000,1000000.000000,18559.000000,1000000.000000,11444.000000
11850000,11900000,1000000.000000,29036.245540,1000000.000000,12943.051020
11900000,11950000,1000000.000000,78976.496880,1000000.000000,15220.449940
11950000,12000000,1000000.000000,51703.764320,1000000.000000,9285.000000
12000000,12050000,1000000.000000,21243.000000,1000000.000000,20704.815560
12050000,12100000,1000000.000000,21013.745600,1000000.000000,21013.745600
12100000,12150000,1000000.000000,19435.000000,1000000.000000,19435.000000
12150000,12200000,1000000.000000,20584.851840,1000000.000000,20572.064640
12200000,12250000,1000000.000000,19059.630720,1000000.000000,18624.919200
12250000,12300000,1000000.000000,21243.000000,1000000.000000,21243.000000
12300000,12350000,1000000.000000,19695.495400,1000000.000000,19482.338500
12350000,12400000,1000000.000000,20945.000000,1000000.000000,13768.000000
12400000,12450000,1000000.000000,21189.416320,1000000.000000,13768.000000
12450000,12500000,1000000.000000,21788.000000,1000000.000000,13768.000000
12500000,12550000,1000000.000000,21788.000000,1000000.000000,17724.105600
12550000,12600000,1000000.000000,18360.680720,1000000.000000,17081.584320
12600000,12650000,1000000.000000,21243.000000,1000000.000000,21243.000000
12650000,12700000,1000000.000000,21766.156400,1000000.000000,21766.156400
12700000,12750000,1000000.000000,21806.232000,1000000.000000,21806.232000
12750000,12800000,1000000.000000,22636.000000,1000000.000000,22636.000000
12800000,12850000,1000000.000000,23924.520400,1000000.000000,23924.520400
12850000,12900000,1000000.000000,24114.000000,1000000.000000,24114.000000
12900000,12950000,1000000.000000,24114.000000,1000000.000000,24114.000000
12950000,13000000,1000000.000000,24114.000000,1000000.000000,24114.000000
13000000,13050000,1000000.000000,10655.709000,1000000.000000,10655.709000
13050000,13100000,1000000.000000,11456.383440,1000000.000000,11456.383440
13100000,13150000,1000000.000000,12539.000000,1000000.000000,12539.000000
13150000,13200000,1000000.000000,14172.186800,1000000.000000,14170.383000
13200000,13250000,1000000.000000,31557.612520,1000000.000000,31557.612520
13250000,13300000,1000000.000000,30770.094620,1000000.000000,30770.094620
13300000,13350000,1000000.000000,25089.233900,1000000.000000,21378.129660
13350000,13400000,1000000.000000,26729.218120,1000000.000000,9818.169340
13400000,13450000,1000000.000000,38826.725280,1000000.000000,10219.000000
13450000,13500000,1000000.000000,15598.192580,1000000.000000,15524.499740
13500000,13550000,1000000.000000,21334.037760,1000000.000000,21334.037760
13550000,13600000,1000000.000000,21788.000000,1000000.000000,21152.891060
13600000,13650000,1000000.000000,21788.000000,1000000.000000,18797.000000
13650000,13700000,1000000.000000,19275.260900,1000000.000000,18797.000000
13700000,13750000,1000000.000000,18797.000000,1000000.000000,18797.000000
13750000,13800000,1000000.000000,18797.000000,1000000.000000,18797.000000
13800000,13850000,1000000.000000,18797.000000,1000000.000000,18797.000000
13850000,13900000,1000000.000000,14768.975720,1000000.000000,14768.975720
13900000,13950000,1000000.000000,12530.861800,1000000.000000,9326.852460
13950000,14000000,1000000.000000,12529.000000,1000000.000000,8592.000000
14000000,14050000,1000000.000000,11955.221620,1000000.000000,8592.000000
14050000,14100000,1000000.000000,8592.000000,1000000.000000,8592.000000
14100000,14150000,1000000.000000,9069.053400,1000000.000000,8122.910500
14150000,14200000,1000000.000000,9597.000000,1000000.000000,8030.966000
14200000,14250000,1000000.000000,11249.768400,1000000.000000,10811.286900
14250000,14300000,1000000.000000,27457.832840,1000000.000000,8592.000000
14300000,14350000,1000000.000000,20750.841000,1000000.000000,8592.000000
14350000,14400000,1000000.000000,21243.000000,1000000.000000,16057.861140
14400000,14450000,1000000.000000,23717.864680,1000000.000000,8592.000000
14450000,14500000,1000000.000000,38860.000000,1000000.000000,8592.000000
14500000,14550000,1000000.000000,48100.105780,1000000.000000,32670.098660
14550000,14600000,1000000.000000,27798.273500,1000000.000000,27798.273500
14600000,14650000,1000000.000000,27022.086360,1000000.000000,27022.086360
14650000,14700000,1000000.000000,28554.971820,1000000.000000,28554.971820
14700000,14750000,1000000.000000,30974.881880,1000000.000000,27958.047960
14750000,14800000,1000000.000000,20987.692480,1000000.000000,20987.692480
14800000,14850000,1000000.000000,20839.199040,1000000.000000,14553.506280
14850000,14900000,1000000.000000,19777.468320,1000000.000000,8069.000000
14900000,14950000,1000000.000000,19794.943360,1000000.000000,8626.641400
14950000,15000000,1000000.000000,18294.371340,1000000.000000,14420.371640
15000000,15050000,1000000.000000,31868.941080,1000000.000000,31841.266080
15050000,15100000,1000000.000000,47735.724060,1000000.000000,42458.764760
15100000,15150000,1000000.000000,45575.915640,1000000.000000,25202.477400
